# packages in environment at /mnt/auto-hcs/uow-pathology-dun/hans_external/analyses/lucy/bm_pipeline_dev-old/bm_pipeline_dev-old/.snakemake/conda/0da693d955fd55ebdc7f3e20e4299608_:
#
# Name                    Version                   Build  Channel
ncurses                   6.5                  h2d0b736_3    conda-forge
openssl                   1.1.1w               hd590300_0    conda-forge
pango                     1.48.10              h54213e6_2    conda-forge
pcre                      8.45                 h9c3ff4c_0    conda-forge
pcre2                     10.43                hcad00b1_0    conda-forge
pixman                    0.44.2               h29eaf8c_0    conda-forge
pthread-stubs             0.4               hb9d3cd8_1002    conda-forge
r-acidbase                0.1.9                     r36_0    bioconda
r-askpass                 1.1               r36hcfec24a_2    conda-forge
r-assertthat              0.2.1             r36h6115d3f_2    conda-forge
r-backports               1.2.1             r36hcfec24a_0    conda-forge
r-base                    3.6.3                hbcea092_8    conda-forge
r-base64                  2.0                    r36_1003    conda-forge
r-beanplot                1.2                    r36_1003    conda-forge
r-bh                      1.75.0_0          r36hc72bb7e_0    conda-forge
r-bibtex                  0.4.2.3           r36hcdcec82_0    conda-forge
r-bioverbs                0.2.13                    r36_0    bioconda
r-bit                     4.0.4             r36hcfec24a_0    conda-forge
r-bit64                   4.0.5             r36hcfec24a_0    conda-forge
r-bitops                  1.0_7             r36hcfec24a_0    conda-forge
r-blob                    1.2.1             r36h6115d3f_1    conda-forge
r-brio                    0.3.17                    r36_0    bioconda
r-cachem                  1.0.5             r36hcfec24a_0    conda-forge
r-callr                   3.7.0             r36hc72bb7e_0    conda-forge
r-caret                   6.0_88            r36hcfec24a_0    conda-forge
r-cellranger              1.1.0           r36h6115d3f_1003    conda-forge
r-class                   7.3_19            r36hcfec24a_0    conda-forge
r-cli                     2.5.0             r36hc72bb7e_0    conda-forge
r-clipr                   0.7.1             r36h142f84f_0    conda-forge
r-cluster                 2.1.2             r36h859d828_0    conda-forge
r-codetools               0.2_18            r36hc72bb7e_0    conda-forge
r-colorspace              2.0_1             r36hcfec24a_0    conda-forge
r-cpp11                   0.2.7             r36hc72bb7e_0    conda-forge
r-crayon                  1.4.1             r36hc72bb7e_0    conda-forge
r-curl                    4.3.1             r36hcfec24a_0    conda-forge
r-data.table              1.14.0            r36hcfec24a_0    conda-forge
r-dbi                     1.1.1             r36hc72bb7e_0    conda-forge
r-dbplyr                  2.1.1             r36hc72bb7e_0    conda-forge
r-desc                    1.3.0             r36hc72bb7e_0    conda-forge
r-diffobj                 0.3.4             r36hcfec24a_0    conda-forge
r-digest                  0.6.27            r36h03ef668_0    conda-forge
r-doparallel              1.0.16            r36h142f84f_0    conda-forge
r-dorng                   1.8.2             r36h6115d3f_1    conda-forge
r-dplyr                   1.0.6             r36h03ef668_1    conda-forge
r-ellipsis                0.3.2             r36hcfec24a_0    conda-forge
r-evaluate                0.14              r36h6115d3f_2    conda-forge
r-fansi                   0.4.2             r36hcfec24a_0    conda-forge
r-farver                  2.1.0             r36h03ef668_0    conda-forge
r-fastmap                 1.1.0             r36h03ef668_0    conda-forge
r-forcats                 0.5.1             r36hc72bb7e_0    conda-forge
r-foreach                 1.5.1             r36h142f84f_0    conda-forge
r-foreign                 0.8_76            r36hcdcec82_1    conda-forge
r-formatr                 1.9               r36hc72bb7e_0    conda-forge
r-futile.logger           1.4.3           r36h6115d3f_1003    conda-forge
r-futile.options          1.0.1           r36h6115d3f_1002    conda-forge
r-gdata                   2.18.0          r36h6115d3f_1003    conda-forge
r-generics                0.1.0             r36hc72bb7e_0    conda-forge
r-ggplot2                 3.3.3             r36hc72bb7e_0    conda-forge
r-glmnet                  4.1_1             r36h859d828_0    conda-forge
r-glue                    1.4.2             r36hcfec24a_0    conda-forge
r-goalie                  0.4.4                     r36_0    bioconda
r-gower                   0.2.2             r36hcdcec82_0    conda-forge
r-gridbase                0.4_7           r36h6115d3f_1003    conda-forge
r-gtable                  0.3.0             r36h6115d3f_3    conda-forge
r-gtools                  3.8.2             r36hcdcec82_1    conda-forge
r-haven                   2.4.1             r36h2713e49_0    conda-forge
r-hms                     1.1.0             r36hc72bb7e_0    conda-forge
r-httr                    1.4.2             r36h6115d3f_0    conda-forge
r-ipred                   0.9_11            r36hcfec24a_0    conda-forge
r-isoband                 0.2.4             r36h03ef668_0    conda-forge
r-iterators               1.0.13            r36h142f84f_0    conda-forge
r-jsonlite                1.7.2             r36hcfec24a_0    conda-forge
r-kernsmooth              2.23_20           r36h742201e_0    conda-forge
r-labeling                0.4.2             r36h142f84f_0    conda-forge
r-lambda.r                1.2.4             r36h6115d3f_1    conda-forge
r-lattice                 0.20_44           r36hcfec24a_0    conda-forge
r-lava                    1.6.9             r36hc72bb7e_0    conda-forge
r-lifecycle               1.0.0             r36hc72bb7e_0    conda-forge
r-locfit                  1.5_9.4           r36hcdcec82_1    conda-forge
r-lubridate               1.7.10            r36h03ef668_0    conda-forge
r-magrittr                2.0.1             r36hcfec24a_1    conda-forge
r-mass                    7.3_54            r36hcfec24a_0    conda-forge
r-matrix                  1.3_3             r36he454529_0    conda-forge
r-matrixstats             0.58.0            r36hcfec24a_0    conda-forge
r-mclust                  5.4.7             r36h24033a4_0    conda-forge
r-memoise                 2.0.0             r36hc72bb7e_0    conda-forge
r-mgcv                    1.8_35            r36he454529_0    conda-forge
r-mime                    0.10              r36hcfec24a_0    conda-forge
r-modelmetrics            1.2.2.2           r36h0357c0b_1    conda-forge
r-munsell                 0.5.0           r36h6115d3f_1003    conda-forge
r-nlme                    3.1_152           r36h859d828_0    conda-forge
r-nmf                     0.21.0          r36h0357c0b_1004    conda-forge
r-nnet                    7.3_16            r36hcfec24a_0    conda-forge
r-nor1mix                 1.3_0                     r36_2    conda-forge
r-numderiv                2016.8_1.1        r36h6115d3f_3    conda-forge
r-openssl                 1.4.4             r36he36bf35_0    conda-forge
r-openxlsx                4.2.3             r36h1b71b39_0    conda-forge
r-pillar                  1.6.1             r36hc72bb7e_0    conda-forge
r-pkgconfig               2.0.3             r36h6115d3f_1    conda-forge
r-pkgload                 1.2.1             r36h03ef668_0    conda-forge
r-pkgmaker                0.32.2            r36h142f84f_0    conda-forge
r-plogr                   0.2.0           r36h6115d3f_1003    conda-forge
r-plyr                    1.8.6             r36h0357c0b_1    conda-forge
r-praise                  1.0.0           r36h6115d3f_1004    conda-forge
r-prettyunits             1.1.1             r36h6115d3f_1    conda-forge
r-proc                    1.17.0.1          r36h03ef668_0    conda-forge
r-processx                3.5.2             r36hcfec24a_0    conda-forge
r-prodlim                 2019.11.13        r36h0357c0b_1    conda-forge
r-progress                1.2.2             r36h6115d3f_2    conda-forge
r-ps                      1.6.0             r36hcfec24a_0    conda-forge
r-purrr                   0.3.4             r36hcfec24a_1    conda-forge
r-quadprog                1.5_8             r36hed91ed1_3    conda-forge
r-r.methodss3             1.8.1             r36h6115d3f_0    conda-forge
r-r.oo                    1.24.0            r36h6115d3f_0    conda-forge
r-r.utils                 2.10.1            r36h6115d3f_0    conda-forge
r-r6                      2.5.0             r36hc72bb7e_0    conda-forge
r-rappdirs                0.3.3             r36hcfec24a_0    conda-forge
r-rcolorbrewer            1.1_2           r36h6115d3f_1003    conda-forge
r-rcpp                    1.0.6             r36h03ef668_0    conda-forge
r-rcurl                   1.98_1.3          r36hcfec24a_0    conda-forge
r-readr                   1.4.0             r36h1b71b39_0    conda-forge
r-readxl                  1.3.1             r36hde08347_4    conda-forge
r-recipes                 0.1.16            r36hc72bb7e_0    conda-forge
r-registry                0.5_1             r36h6115d3f_2    conda-forge
r-rematch                 1.0.1           r36h6115d3f_1003    conda-forge
r-rematch2                2.1.2             r36h6115d3f_1    conda-forge
r-reshape                 0.8.8             r36hcdcec82_2    conda-forge
r-reshape2                1.4.4             r36h0357c0b_1    conda-forge
r-rio                     0.5.26            r36hc72bb7e_0    conda-forge
r-rlang                   0.4.11            r36hcfec24a_0    conda-forge
r-rngtools                1.5               r36h6115d3f_1    conda-forge
r-rpart                   4.1_15            r36hcfec24a_2    conda-forge
r-rprojroot               2.0.2             r36hc72bb7e_0    conda-forge
r-rsqlite                 2.2.5             r36h03ef668_0    conda-forge
r-rstudioapi              0.13              r36hc72bb7e_0    conda-forge
r-scales                  1.1.1             r36h6115d3f_0    conda-forge
r-scrime                  1.3.5             r36h6115d3f_1    conda-forge
r-shape                   1.4.6             r36ha770c72_0    conda-forge
r-snow                    0.4_3           r36h6115d3f_1002    conda-forge
r-squarem                 2021.1            r36hc72bb7e_0    conda-forge
r-stringi                 1.6.2             r36hcabe038_0    conda-forge
r-stringr                 1.4.0             r36h6115d3f_2    conda-forge
r-survival                3.2_11            r36hcfec24a_0    conda-forge
r-sys                     3.4               r36hcfec24a_0    conda-forge
r-testthat                3.0.2             r36h03ef668_0    conda-forge
r-tibble                  3.1.2             r36hcfec24a_0    conda-forge
r-tidyr                   1.1.3             r36h03ef668_0    conda-forge
r-tidyselect              1.1.1             r36hc72bb7e_0    conda-forge
r-timedate                3043.102        r36h6115d3f_1002    conda-forge
r-transformer             0.2.12                    r36_0    bioconda
r-utf8                    1.2.1             r36hcfec24a_0    conda-forge
r-vctrs                   0.3.8             r36hcfec24a_1    conda-forge
r-viridislite             0.4.0             r36hc72bb7e_0    conda-forge
r-waldo                   0.2.5             r36hc72bb7e_0    conda-forge
r-withr                   2.4.2             r36hc72bb7e_0    conda-forge
r-xml                     3.99_0.3          r36hcdcec82_1    conda-forge
r-xml2                    1.3.2             r36h0357c0b_1    conda-forge
r-xtable                  1.8_4             r36h6115d3f_3    conda-forge
r-yaml                    2.2.1             r36hcfec24a_1    conda-forge
r-zip                     2.1.1             r36hcfec24a_0    conda-forge
readline                  8.2                  h8228510_1    conda-forge
sed                       4.8                  he412f7d_0    conda-forge
sysroot_linux-64          2.17                h0157908_18    conda-forge
tbb                       2021.7.0             h924138e_0    conda-forge
tk                        8.6.13          noxft_h4845f30_101    conda-forge
tktable                   2.10                 h8bc8fbc_6    conda-forge
tzdata                    2025a                h78e105d_0    conda-forge
xorg-libice               1.1.2                hb9d3cd8_0    conda-forge
xorg-libsm                1.2.5                he73a12e_0    conda-forge
xorg-libx11               1.8.11               h4f16b4b_0    conda-forge
xorg-libxau               1.0.12               hb9d3cd8_0    conda-forge
xorg-libxdmcp             1.1.5                hb9d3cd8_0    conda-forge
xorg-libxext              1.3.6                hb9d3cd8_0    conda-forge
xorg-libxrender           0.9.12               hb9d3cd8_0    conda-forge
xz                        5.2.6                h166bdaf_0    conda-forge
zlib                      1.2.13               h4ab18f5_6    conda-forge
zstd                      1.5.6                ha6fb4c9_0    conda-forge
